add_executable(name name.cpp)
target_link_libraries(name ${EXTRA_LIBS})
add_test(name ${CMAKE_CURRENT_BINARY_DIR}/name)
add_executable(sexpr_tst sexpr.cpp)
target_link_libraries(sexpr_tst ${EXTRA_LIBS})
add_test(sexpr ${CMAKE_CURRENT_BINARY_DIR}/sexpr_tst)
add_executable(format format.cpp)
target_link_libraries(format ${EXTRA_LIBS})
add_test(format ${CMAKE_CURRENT_BINARY_DIR}/format)
add_executable(buffer buffer.cpp)
target_link_libraries(buffer ${EXTRA_LIBS})
add_test(buffer ${CMAKE_CURRENT_BINARY_DIR}/buffer)
add_executable(list list.cpp)
target_link_libraries(list ${EXTRA_LIBS})
add_test(list ${CMAKE_CURRENT_BINARY_DIR}/list)
add_executable(scoped_set scoped_set.cpp)
target_link_libraries(scoped_set ${EXTRA_LIBS})
add_test(scoped_set ${CMAKE_CURRENT_BINARY_DIR}/scoped_set)
add_executable(options options.cpp)
target_link_libraries(options ${EXTRA_LIBS})
add_test(options ${CMAKE_CURRENT_BINARY_DIR}/options)
add_executable(scoped_map scoped_map.cpp)
target_link_libraries(scoped_map ${EXTRA_LIBS})
add_test(scoped_map ${CMAKE_CURRENT_BINARY_DIR}/scoped_map)
add_executable(thread thread.cpp)
target_link_libraries(thread ${EXTRA_LIBS})
add_test(thread ${CMAKE_CURRENT_BINARY_DIR}/thread)
add_executable(pdeque pdeque.cpp)
target_link_libraries(pdeque ${EXTRA_LIBS})
add_test(pdeque ${CMAKE_CURRENT_BINARY_DIR}/pdeque)
add_executable(pvector pvector.cpp)
target_link_libraries(pvector ${EXTRA_LIBS})
add_test(pvector ${CMAKE_CURRENT_BINARY_DIR}/pvector)
add_executable(memory memory.cpp)
target_link_libraries(memory ${EXTRA_LIBS})
add_test(memory ${CMAKE_CURRENT_BINARY_DIR}/memory)
add_executable(splay_tree splay_tree.cpp)
target_link_libraries(splay_tree ${EXTRA_LIBS})
add_test(splay_tree ${CMAKE_CURRENT_BINARY_DIR}/splay_tree)
add_executable(splay_map splay_map.cpp)
target_link_libraries(splay_map ${EXTRA_LIBS})
add_test(splay_map ${CMAKE_CURRENT_BINARY_DIR}/splay_map)
add_executable(trace trace.cpp)
target_link_libraries(trace ${EXTRA_LIBS})
add_test(trace ${CMAKE_CURRENT_BINARY_DIR}/trace)
add_executable(exception exception.cpp)
target_link_libraries(exception ${EXTRA_LIBS})
add_test(exception ${CMAKE_CURRENT_BINARY_DIR}/exception)
