-- BEGINWAIT
-- ENDWAIT
-- BEGINFINDP STALE
false|Prop
false.rec|Π (C : Type), false → C
false_elim|false → ?c
false.of_ne|?a ≠ ?a → false
false.rec_on|Π (C : Type), false → C
false.cases_on|Π (C : Type), false → C
false.decidable|decidable false
false.induction_on|∀ (C : Prop), false → C
true_ne_false|¬ true = false
eq.false_elim|?p = false → ¬ ?p
p_ne_false|?p → ?p ≠ false
decidable.rec_on_false|Π (H3 : ¬ ?p), ?H2 H3 → decidable.rec_on ?H ?H1 ?H2
not_false|¬ false
if_false|∀ (t e : ?A), ite false t e = e
iff.false_elim|?a ↔ false → ¬ ?a
-- ENDFINDP
