add_executable(expr_tst expr.cpp)
target_link_libraries(expr_tst ${EXTRA_LIBS})
add_test(expr ${CMAKE_CURRENT_BINARY_DIR}/expr_tst)
add_executable(normalize normalize.cpp)
target_link_libraries(normalize ${EXTRA_LIBS})
add_test(normalize ${CMAKE_CURRENT_BINARY_DIR}/normalize)
add_executable(threads threads.cpp)
target_link_libraries(threads ${EXTRA_LIBS})
add_test(threads ${CMAKE_CURRENT_BINARY_DIR}/threads)
add_executable(free_vars free_vars.cpp)
target_link_libraries(free_vars ${EXTRA_LIBS})
add_test(free_vars ${CMAKE_CURRENT_BINARY_DIR}/free_vars)
add_executable(level level.cpp)
target_link_libraries(level ${EXTRA_LIBS})
add_test(level ${CMAKE_CURRENT_BINARY_DIR}/level)
add_executable(replace replace.cpp)
target_link_libraries(replace ${EXTRA_LIBS})
add_test(replace ${CMAKE_CURRENT_BINARY_DIR}/replace)
add_executable(type_check type_check.cpp)
target_link_libraries(type_check ${EXTRA_LIBS})
add_test(type_check ${CMAKE_CURRENT_BINARY_DIR}/type_check)
add_executable(arith arith.cpp)
target_link_libraries(arith ${EXTRA_LIBS})
add_test(arith ${CMAKE_CURRENT_BINARY_DIR}/arith)
add_executable(environment environment.cpp)
target_link_libraries(environment ${EXTRA_LIBS})
add_test(environment ${CMAKE_CURRENT_BINARY_DIR}/environment)
