add_executable(expr_lt expr_lt.cpp)
target_link_libraries(expr_lt leanstatic)
add_exec_test(expr_lt "expr_lt")
add_executable(deep_copy deep_copy.cpp)
target_link_libraries(deep_copy leanstatic)
add_exec_test(deep_copy "deep_copy")
add_executable(occurs occurs.cpp)
target_link_libraries(occurs leanstatic)
add_exec_test(occurs "occurs")
add_executable(head_map head_map.cpp)
target_link_libraries(head_map leanstatic)
add_exec_test(head_map "head_map")
add_executable(parray parray.cpp)
target_link_libraries(parray leanstatic)
add_exec_test(parray "parray")
add_executable(phashtable phashtable.cpp)
target_link_libraries(phashtable leanstatic)
add_exec_test(phashtable "phashtable")
